index,raw_voters,reg,tik,valid_ballots,invalid_ballots,population,population_group
93931,1496,город Москва,район Чертаново Южное,496,12,67823,5
28932,1672,Ленинградская область,Волховская,541,22,64120,5
88650,1972,Чувашская Республика - Чувашия,"Чебоксары, Калининская",919,38,128769,5
21404,2592,Краснодарский край,Динская,2364,16,108556,5
53520,318,Республика Бурятия,Окинская,193,4,3861,3
25342,137,Красноярский край,Ужурская,66,3,23440,4
14961,239,Иркутская область,Черемховская,110,3,21445,4
38500,299,Новосибирская область,Чановская,155,6,18494,4
19919,1231,Кировская область,Слободская городская,513,18,25768,4
84594,373,Хабаровский край,Хабаровская (ОИК 70),140,1,30796,4
88546,86,Чувашская Республика - Чувашия,Цивильская,61,4,24601,4
70521,1151,Саратовская область,Пугачевская,684,10,39883,4
68232,2905,Самарская область,"Самара, Ленинская",694,15,53559,5
17860,2364,Кемеровская область - Кузбасс,"Кемерово, Кировская",689,22,40798,4
85145,1978,Ханты-Мансийский автономный округ - Югра,Нижневартовская городская,743,41,187191,6
88448,161,Чувашская Республика - Чувашия,Марпосадская,101,6,16820,4
34874,2362,Мурманская область,Североморская,848,17,41507,4
13786,226,Иркутская область,Казачинско-Ленская,100,1,13514,4
14497,153,Иркутская область,Заларинская,65,4,21363,4
79664,570,Тульская область,Ефремовская,322,7,45452,4
69008,353,Самарская область,Шенталинская,315,3,9675,4
70271,680,Саратовская область,Вольская,618,0,61465,5
70375,858,Саратовская область,Ершовская,341,7,31308,4
16628,2304,Калужская область,Людиновская,1053,30,32160,4
43330,593,Оренбургская область,"Орск, Советская",208,10,54192,5
2151,169,Амурская область,Ромненского округа,101,0,6763,4
57290,65,Республика Коми,Ухтинская городская,63,2,82143,5
45936,2537,Пермский край,"Пермь, Мотовилихинская",1035,42,144129,5
67674,379,Рязанская область,Рыбновская,199,6,29495,4
14533,1063,Иркутская область,Заларинская,463,34,21363,4
65201,2836,Ростовская область,"Ростов-на-Дону, Октябрьская",1160,22,116884,5
60053,385,Республика Саха (Якутия),Мегино-Кангаласская,258,3,23607,4
29624,910,Липецкая область,Липецкая 114 ок,467,4,20869,4
80415,2341,Тульская область,"Тула, Зареченская",917,22,70544,5
63336,857,Республика Татарстан (Татарстан),Лениногорская,806,0,15564,4
35511,1772,Нижегородская область,"Нижний Новгород, Советская",682,16,128180,5
21739,1596,Краснодарский край,Абинская,1319,23,69869,5
93391,1956,город Москва,Басманный район,654,13,50607,5
11497,289,Воронежская область,Подгоренская,183,0,18246,4
63639,2118,Республика Татарстан (Татарстан),"Казань, Советская",1299,14,246285,6
54782,184,Республика Дагестан,Агульская,159,2,5612,4
74483,1371,Свердловская область,Серовская городская,709,31,65242,5
50043,207,Республика Башкортостан,Чекмагушевская,197,0,22863,4
64568,1947,Ростовская область,"Ростов-на-Дону, Пролетарская",770,12,90163,5
19875,1037,Кировская область,Свечинская,450,5,5911,4
53889,2422,Республика Дагестан,Бабаюртовская,1875,47,28442,4
64063,810,Республика Хакасия,Алтайская,325,4,37078,4
16566,1965,Калужская область,"Калуга, Ленинская",829,19,117497,5
93258,597,город Москва,район Савелки,263,5,18184,4
78685,311,Тверская область,Торопецкая,146,1,15886,4
26472,2289,Курганская область,"Курган, Восточная",1310,34,126749,5
73489,1459,Свердловская область,Ирбитская городская,768,28,30357,4
69570,1058,Самарская область,Кинельская городская,673,19,38162,4
47983,1102,Приморский край,Арсеньевская городская,339,16,42935,4
83046,1722,Ульяновская область,"Ульяновск, Заволжская N1",522,8,84426,5
80343,1781,Тульская область,Новомосковская,814,28,206412,6
74816,862,Смоленская область,Сафоновская,504,4,41776,4
52675,735,Республика Башкортостан,Гафурийская,353,0,25065,4
39437,520,Новосибирская область,Ордынская,206,11,30140,4
42819,159,Оренбургская область,Северная,89,3,17754,4
77652,1346,Тверская область,Кашинская,512,19,19946,4
93716,1628,город Москва,район Зюзино,434,55,53710,5
3273,1849,Архангельская область,Ленская,911,21,43470,4
83829,527,Хабаровский край,Бикинская,165,10,17132,4
15873,3003,Калининградская область,Гурьевская 97,1283,38,56576,5
36745,1158,Нижегородская область,"Дзержинск, Свердловская",517,14,88896,5
52819,728,Республика Башкортостан,Ишимбайская,512,6,66784,5
71199,462,Саратовская область,Краснокутская,346,5,24327,4
38699,1237,Новосибирская область,"Новосибирск, Дзержинская",375,9,119963,5
47441,2060,Приморский край,Уссурийская городская,684,29,145460,5
68779,2190,Самарская область,Похвистневская городская,1283,56,18102,4
78618,458,Тверская область,Торжокская,209,7,15476,4
75100,307,Смоленская область,Краснинская,167,2,20783,4
85321,1160,Ханты-Мансийский автономный округ - Югра,Сургутская городская,582,22,287508,6
96309,2035,город Севастополь,Нахимовская,1655,22,83820,5
69389,1605,Самарская область,Чапаевская городская,568,16,52486,5
24968,435,Красноярский край,Каратузская,212,21,11162,4
90539,2063,город Москва,Ярославский район,705,15,39416,4
38232,2207,Новосибирская область,"Новосибирск, Калининская",454,14,147745,5
6316,300,Брянская область,Красногорская,274,0,29265,4
28190,137,Курская область,Черемисиновская,92,2,7504,4
31172,469,Московская область,Коломенская городская,234,3,154144,6
9342,600,Вологодская область,Сокольская,249,6,37727,4
67281,2609,Рязанская область,"Рязань, Советская",889,12,67322,5
89984,226,Ярославская область,Большесельская,132,0,7139,4
72253,1424,Свердловская область,"Екатеринбург, Ленинская",670,13,163460,6
69767,1492,Саратовская область,Базарно-Карабулакская,1343,0,22964,4
71275,852,Саратовская область,Новоузенская,626,7,21583,4
41853,1757,Оренбургская область,"Оренбург, Ленинская",749,17,154668,6
87409,908,Челябинская область,Катав-Ивановская,408,9,23841,4
76523,468,Ставропольский край,Нефтекумская,406,2,41017,4
27131,93,Курская область,Дмитриевская,68,0,11782,4
88016,163,Чеченская Республика,Ножай-Юртовская,148,1,31980,4
11635,111,Еврейская автономная область,Биробиджанская,84,1,8855,4
34066,957,Московская область,Богородская городская,304,16,169141,6
1390,1986,Алтайский край,"Барнаул, Ленинская",559,22,117960,5
25799,241,Красноярский край,Казачинская,174,3,6849,4
29768,962,Липецкая область,Добринская,429,20,26226,4
33832,1399,Московская область,Серпуховская городская,521,17,137786,5
94230,2404,город Санкт-Петербург,Территориальная избирательная комиссия №50,794,23,47041,4
86799,142,Челябинская область,Верхнеуральская,100,1,24800,4
36610,427,Нижегородская область,Сосновская,373,6,101674,5
56718,608,Республика Коми,Ижемская,206,4,14386,4
66766,325,Ростовская область,Морозовская,306,0,30218,4
27092,232,Курганская область,Юргамышская,179,11,14681,4
72725,1788,Свердловская область,"Екатеринбург, Кировская",760,31,157940,6
84694,583,Ханты-Мансийский автономный округ - Югра,Кондинская,328,9,25094,4
20907,243,Костромская область,Макарьевская,132,1,11328,4
12482,457,Забайкальский край,Кыринская,248,9,9975,4
34392,1489,Мурманская область,Кандалакшская,576,20,35040,4
69679,2124,Самарская область,"Самара, Промышленная",701,8,205474,6
64378,338,Ростовская область,Веселовская,247,0,17274,4
77987,2144,Тверская область,"Тверь, Пролетарская",929,20,73317,5
25553,56,Красноярский край,Боготольская,35,0,5918,4
27928,485,Курская область,Курская - 110,247,6,24568,4
65218,2445,Ростовская область,"Ростов-на-Дону, Октябрьская",643,18,116884,5
71363,2020,Саратовская область,"Саратов, Октябрьская",619,13,88126,5
49414,637,Республика Адыгея (Адыгея),Шовгеновская,603,0,11516,4
3712,1867,Астраханская область,"Астрахань, Трусовская",1127,4,79077,5
14642,167,Иркутская область,Нижнеудинская,103,0,47774,4
74834,1250,Смоленская область,"Смоленск, Заднепровская",418,9,74580,5
47189,18,Приморский край,"Владивосток, Фрунзенская",18,0,47501,4
81720,1356,Удмуртская Республика,Воткинская,689,28,18336,4
54235,1286,Республика Дагестан,Хасавюртовская,1243,0,100440,5
2443,1396,Амурская область,города Благовещенск,424,13,167513,6
65512,2095,Ростовская область,"Ростов-на-Дону, Ворошиловская",863,10,143049,5
80602,551,Тюменская область,Абатская,465,0,14142,4
47274,19,Приморский край,"Владивосток, Фрунзенская",18,1,47501,4
59433,310,Республика Мордовия,Лямбирская,265,0,24725,4
36955,1104,Нижегородская область,Бор округ,363,10,94258,5
17432,1458,Камчатский край,Петропавловск-Камчатская городская,478,7,128873,5
68605,1429,Самарская область,Исаклинская,1275,44,9088,4
44205,720,Пензенская область,Колышлейская,509,6,16992,4
23287,1228,Краснодарский край,Гулькевичская,1084,5,70037,5
5344,214,Белгородская область,Шебекинская,117,3,69611,5
23002,630,Краснодарский край,Новопокровская,550,10,32299,4
76911,623,Тамбовская область,Сосновская,493,12,101674,5
29695,779,Липецкая область,Чаплыгинская,630,9,23149,4
45087,1468,Пензенская область,"Пенза, Железнодорожная",811,4,86144,5
87099,2089,Челябинская область,"Магнитогорск, Правобережная",938,16,83155,5
70469,537,Саратовская область,Озинская,344,6,14202,4
94906,1581,город Санкт-Петербург,Территориальная избирательная комиссия №25,588,14,98036,5
52796,897,Республика Башкортостан,Ишимбайская,383,24,66784,5
80253,565,Тульская область,Заокская,312,10,14656,4
35238,927,Нижегородская область,Лысковская,524,9,27671,4
80352,1579,Тульская область,Новомосковская,726,32,206412,6
81753,1437,Удмуртская Республика,Воткинская городская,571,24,70048,5
71765,16,Сахалинская область,Невельская судовая,16,0,2302,3
55845,928,Республика Ингушетия,Малгобекская,809,3,33124,4
50637,136,Республика Башкортостан,Мишкинская,110,11,30674,4
73030,1123,Свердловская область,Невьянская,547,26,32437,4
74111,2432,Свердловская область,Ревдинская,1230,60,47745,4
